2026-02-06 02:35:19.557 UTC [3121299] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 02:35:19.558 UTC [3121299] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 02:35:19.561 UTC [3121299] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 02:35:22.091 UTC [3121350] LOG:  database system was shut down at 2026-02-06 02:35:16 UTC
2026-02-06 02:35:22.098 UTC [3121299] LOG:  database system is ready to accept connections
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 68.608000 CPU ms.
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'rating'
	  AND mi.info IN ('Horror',
	                  'Thriller')
	  AND mi.note IS NULL
	  AND mi_idx.info > '8.0'
	  AND n.gender IS NOT NULL
	  AND n.gender = 'f'
	  AND t.production_year BETWEEN 2008 AND 2014
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 02:35:46.128 UTC [3121898] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 60.583000 CPU ms.
2026-02-06 02:35:46.128 UTC [3121898] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS member_in_charnamed_movie,
	       MIN(n.name) AS a1
	FROM cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword ='character-name-in-title'
	  AND n.name LIKE 'Z%'
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:36:18.066 UTC [3121898] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 02:36:18.066 UTC [3121898] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS member_in_charnamed_movie,
	       MIN(n.name) AS a1
	FROM cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword ='character-name-in-title'
	  AND n.name LIKE 'Z%'
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:36:18.139 UTC [3122444] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 67.946000 CPU ms.
2026-02-06 02:36:18.139 UTC [3122444] AiChaosN@imdbload STATEMENT:  SELECT MIN(mc.note) AS production_note,
	       MIN(t.title) AS movie_title,
	       MIN(t.production_year) AS movie_year
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND it.info = 'bottom 10 rank'
	  AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	  AND t.production_year BETWEEN 2005 AND 2010
	  AND ct.id = mc.company_type_id
	  AND t.id = mc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND it.id = mi_idx.info_type_id;
	
	
2026-02-06 02:36:18.349 UTC [3122445] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 57.365000 CPU ms.
2026-02-06 02:36:18.349 UTC [3122445] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS of_person,
	       MIN(t.title) AS biography_movie
	FROM aka_name AS an,
	     cast_info AS ci,
	     info_type AS it,
	     link_type AS lt,
	     movie_link AS ml,
	     name AS n,
	     person_info AS pi1,
	     title AS t
	WHERE an.name LIKE '%a%'
	  AND it.info ='mini biography'
	  AND lt.link ='features'
	  AND n.name_pcode_cf LIKE 'D%'
	  AND n.gender='m'
	  AND pi1.note ='Volker Boehm'
	  AND t.production_year BETWEEN 1980 AND 1984
	  AND n.id = an.person_id
	  AND n.id = pi1.person_id
	  AND ci.person_id = n.id
	  AND t.id = ci.movie_id
	  AND ml.linked_movie_id = t.id
	  AND lt.id = ml.link_type_id
	  AND it.id = pi1.info_type_id
	  AND pi1.person_id = an.person_id
	  AND pi1.person_id = ci.person_id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = ml.linked_movie_id;
	
	
2026-02-06 02:36:19.823 UTC [3122474] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 60.059000 CPU ms.
2026-02-06 02:36:19.823 UTC [3122474] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS cool_actor_pseudonym,
	       MIN(t.title) AS series_named_after_char
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:36:50.914 UTC [3123034] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 65.692000 CPU ms.
2026-02-06 02:36:50.914 UTC [3123034] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS mainstream_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE cn.country_code = '[us]'
	  AND ct.kind = 'production companies'
	  AND it1.info = 'genres'
	  AND it2.info = 'rating'
	  AND mi.info IN ('Drama',
	                  'Horror',
	                  'Western',
	                  'Family')
	  AND mi_idx.info > '7.0'
	  AND t.production_year BETWEEN 2000 AND 2010
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mi.info_type_id = it1.id
	  AND mi_idx.info_type_id = it2.id
	  AND t.id = mc.movie_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id;
	
	
2026-02-06 02:36:57.727 UTC [3123158] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 89.914000 CPU ms.
2026-02-06 02:36:57.727 UTC [3123158] AiChaosN@imdbload STATEMENT:  SELECT MIN(kt.kind) AS movie_kind,
	       MIN(t.title) AS complete_nerdy_internet_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     title AS t
	WHERE cct1.kind = 'complete+verified'
	  AND cn.country_code = '[us]'
	  AND it1.info = 'release dates'
	  AND k.keyword IN ('nerd',
	                    'loner',
	                    'alienation',
	                    'dignity')
	  AND kt.kind IN ('movie')
	  AND mi.note LIKE '%internet%'
	  AND mi.info LIKE 'USA:% 200%'
	  AND t.production_year > 2000
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = cc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id
	  AND cct1.id = cc.status_id;
	
	
2026-02-06 02:36:57.976 UTC [3123159] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 97.716000 CPU ms.
2026-02-06 02:36:57.976 UTC [3123159] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS jap_engl_voiced_movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info AS mi,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%200%'
	       OR mi.info LIKE 'USA:%200%')
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.production_year > 2000
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id;
	
	
2026-02-06 02:37:00.815 UTC [3123233] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 161.139000 CPU ms.
2026-02-06 02:37:00.815 UTC [3123233] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS western_violent_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code != '[us]'
	  AND it1.info = 'countries'
	  AND it2.info = 'rating'
	  AND k.keyword IN ('murder',
	                    'murder-in-title',
	                    'blood',
	                    'violence')
	  AND kt.kind IN ('movie',
	                  'episode')
	  AND mc.note NOT LIKE '%(USA)%'
	  AND mc.note LIKE '%(200%)%'
	  AND mi.info IN ('Germany',
	                  'German',
	                  'USA',
	                  'American')
	  AND mi_idx.info < '7.0'
	  AND t.production_year > 2009
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = mc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id;
	
	
2026-02-06 02:37:01.217 UTC [3123234] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 113.504000 CPU ms.
2026-02-06 02:37:01.217 UTC [3123234] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword,
	       MIN(n.name) AS actor_name,
	       MIN(t.title) AS marvel_movie
	FROM cast_info AS ci,
	     keyword AS k,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword = 'marvel-cinematic-universe'
	  AND n.name LIKE '%Downey%Robert%'
	  AND t.production_year > 2014
	  AND k.id = mk.keyword_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND n.id = ci.person_id;
	
	
2026-02-06 02:37:01.359 UTC [3123241] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 121.177000 CPU ms.
2026-02-06 02:37:01.359 UTC [3123241] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS writer,
	       MIN(t.title) AS violent_liongate_movie
	FROM cast_info AS ci,
	     company_name AS cn,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND cn.name LIKE 'Lionsgate%'
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'violence',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity',
	                    'hospital')
	  AND mc.note LIKE '%(Blu-ray)%'
	  AND mi.info IN ('Horror',
	                  'Thriller')
	  AND n.gender = 'm'
	  AND t.production_year > 2000
	  AND (t.title LIKE '%Freddy%'
	       OR t.title LIKE '%Jason%'
	       OR t.title LIKE 'Saw%')
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id
	  AND cn.id = mc.company_id;
	
	
2026-02-06 02:37:02.087 UTC [3123248] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 116.629000 CPU ms.
2026-02-06 02:37:02.087 UTC [3123248] AiChaosN@imdbload STATEMENT:  SELECT MIN(lt.link) AS link_type,
	       MIN(t1.title) AS first_movie,
	       MIN(t2.title) AS second_movie
	FROM keyword AS k,
	     link_type AS lt,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t1,
	     title AS t2
	WHERE k.keyword ='10,000-mile-club'
	  AND mk.keyword_id = k.id
	  AND t1.id = mk.movie_id
	  AND ml.movie_id = t1.id
	  AND ml.linked_movie_id = t2.id
	  AND lt.id = ml.link_type_id
	  AND mk.movie_id = t1.id;
	
	
2026-02-06 02:37:02.227 UTC [3123249] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 121.717000 CPU ms.
2026-02-06 02:37:02.227 UTC [3123249] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS writer,
	       MIN(t.title) AS violent_liongate_movie
	FROM cast_info AS ci,
	     company_name AS cn,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND cn.name LIKE 'Lionsgate%'
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'violence',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity',
	                    'hospital')
	  AND mi.info IN ('Horror',
	                  'Thriller')
	  AND n.gender = 'm'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id
	  AND cn.id = mc.company_id;
	
	
2026-02-06 02:37:05.949 UTC [3123335] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 165.021000 CPU ms.
2026-02-06 02:37:05.949 UTC [3123335] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS company_name,
	       MIN(lt.link) AS link_type,
	       MIN(t.title) AS western_follow_up
	FROM company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cn.country_code !='[pl]'
	  AND (cn.name LIKE '%Film%'
	       OR cn.name LIKE '%Warner%')
	  AND ct.kind ='production companies'
	  AND k.keyword ='sequel'
	  AND lt.link LIKE '%follow%'
	  AND mc.note IS NULL
	  AND mi.info IN ('Sweden',
	                  'Norway',
	                  'Germany',
	                  'Denmark',
	                  'Swedish',
	                  'Denish',
	                  'Norwegian',
	                  'German')
	  AND t.production_year BETWEEN 1950 AND 2000
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND mi.movie_id = t.id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND ml.movie_id = mi.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mc.movie_id = mi.movie_id;
	
	
2026-02-06 02:37:06.142 UTC [3123336] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 78.562000 CPU ms.
2026-02-06 02:37:06.142 UTC [3123336] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS from_company,
	       MIN(mc.note) AS production_note,
	       MIN(t.title) AS movie_based_on_book
	FROM company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cn.country_code !='[pl]'
	  AND (cn.name LIKE '20th Century Fox%'
	       OR cn.name LIKE 'Twentieth Century Fox%')
	  AND ct.kind != 'production companies'
	  AND ct.kind IS NOT NULL
	  AND k.keyword IN ('sequel',
	                    'revenge',
	                    'based-on-novel')
	  AND mc.note IS NOT NULL
	  AND t.production_year > 1950
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id;
	
	
2026-02-06 02:37:06.435 UTC [3123337] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 116.447000 CPU ms.
2026-02-06 02:37:06.435 UTC [3123337] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS writer,
	       MIN(t.title) AS complete_gore_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind IN ('cast',
	                    'crew')
	  AND cct2.kind ='complete+verified'
	  AND ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'violence',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity',
	                    'hospital')
	  AND mi.info IN ('Horror',
	                  'Thriller')
	  AND n.gender = 'm'
	  AND t.production_year > 2000
	  AND (t.title LIKE '%Freddy%'
	       OR t.title LIKE '%Jason%'
	       OR t.title LIKE 'Saw%')
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = cc.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND mi_idx.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 02:37:06.925 UTC [3123357] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 108.821000 CPU ms.
2026-02-06 02:37:06.925 UTC [3123357] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS voiced_char_name,
	       MIN(n.name) AS voicing_actress_name,
	       MIN(t.title) AS voiced_action_movie_jap_eng
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND k.keyword IN ('hero',
	                    'martial-arts',
	                    'hand-to-hand-combat')
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%201%'
	       OR mi.info LIKE 'USA:%201%')
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.production_year > 2010
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mk.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 02:37:07.969 UTC [3123370] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 68.560000 CPU ms.
2026-02-06 02:37:07.969 UTC [3123370] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS movie_title
	FROM company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code ='[de]'
	  AND k.keyword ='character-name-in-title'
	  AND cn.id = mc.company_id
	  AND mc.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:37:08.488 UTC [3123371] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 85.932000 CPU ms.
2026-02-06 02:37:08.488 UTC [3123371] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS jap_engl_voiced_movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info AS mi,
	     name AS n,
