2026-02-06 02:35:19.557 UTC [3121299] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 02:35:19.558 UTC [3121299] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 02:35:19.561 UTC [3121299] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 02:35:22.091 UTC [3121350] LOG:  database system was shut down at 2026-02-06 02:35:16 UTC
2026-02-06 02:35:22.098 UTC [3121299] LOG:  database system is ready to accept connections
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 68.608000 CPU ms.
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS western_violent_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code != '[us]'
	  AND it1.info = 'countries'
	  AND it2.info = 'rating'
	  AND k.keyword IN ('murder',
	                    'murder-in-title',
	                    'blood',
	                    'violence')
	  AND kt.kind IN ('movie',
	                  'episode')
	  AND mc.note NOT LIKE '%(USA)%'
	  AND mc.note LIKE '%(200%)%'
	  AND mi.info IN ('Germany',
	                  'German',
	                  'USA',
	                  'American')
	  AND mi_idx.info < '7.0'
	  AND t.production_year > 2008
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = mc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id;
	
	
2026-02-06 02:35:37.961 UTC [3121729] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 49.285000 CPU ms.
2026-02-06 02:35:37.961 UTC [3121729] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(t.title) AS movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
